Payment Information,Date,Method,Amount,Taxes,Total,Status
27530,2017-12-04 03:18:54+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27553,2017-12-05 14:28:06+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
28147,2017-12-31 04:51:30+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27480,2017-12-01 13:11:22+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27525,2017-12-03 23:10:29+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27545,2017-12-04 23:10:18+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27568,2017-12-06 01:31:20+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27569,2017-12-06 01:31:37+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27601,2017-12-07 23:40:14+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27602,2017-12-07 23:40:42+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27505,2017-12-02 20:08:10+00:00,CASH,12,1.44,13.44,ACCEPTED
27476,2017-12-01 00:35:33+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27479,2017-12-01 03:24:58+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27484,2017-12-01 18:19:31+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27485,2017-12-01 18:20:09+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27524,2017-12-03 22:47:57+00:00,POS-DEBIT,3,0.36,3.36,ACCEPTED
27531,2017-12-04 16:54:37+00:00,CASH,12,1.44,13.44,ACCEPTED
27556,2017-12-05 19:06:23+00:00,CASH,12,1.44,13.44,ACCEPTED
27590,2017-12-07 16:06:50+00:00,POS-DEBIT,31.5,3.78,35.28,ACCEPTED
27654,2017-12-10 20:26:27+00:00,CASH,12,1.44,13.44,ACCEPTED
27728,2017-12-13 01:29:32+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27487,2017-12-01 19:49:56+00:00,CASH,30,3.6,33.6,ACCEPTED
27534,2017-12-04 18:07:52+00:00,POS-DEBIT,74,8.88,82.88,ACCEPTED
27491,2017-12-01 22:17:42+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27577,2017-12-06 21:30:52+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27492,2017-12-01 22:28:57+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27533,2017-12-04 17:19:04+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27495,2017-12-02 00:02:35+00:00,POS-CREDIT,79,9.48,88.48,ACCEPTED
27622,2017-12-09 01:25:18+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27637,2017-12-09 20:58:35+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27760,2017-12-14 17:05:38+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27496,2017-12-02 00:20:29+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27500,2017-12-02 04:20:00+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27659,2017-12-11 00:14:23+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27504,2017-12-02 19:23:11+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27547,2017-12-05 01:59:17+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27599,2017-12-07 22:50:05+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27657,2017-12-10 21:21:31+00:00,CASH,30,3.6,33.6,ACCEPTED
27507,2017-12-02 21:00:04+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27508,2017-12-02 21:19:42+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27564,2017-12-06 01:00:59+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27644,2017-12-09 23:37:58+00:00,CREDIT CARD,33,3.96,36.96,ACCEPTED
27652,2017-12-10 19:32:52+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27509,2017-12-02 22:05:21+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27557,2017-12-05 19:36:00+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27510,2017-12-02 23:23:01+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27511,2017-12-02 23:46:09+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27732,2017-12-13 02:13:07+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27512,2017-12-03 00:00:18+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27676,2017-12-12 01:12:11+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27730,2017-12-13 01:49:14+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27514,2017-12-03 00:36:08+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27518,2017-12-03 19:52:59+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27522,2017-12-03 20:56:50+00:00,CREDIT CARD,31.5,3.78,35.28,ACCEPTED
27559,2017-12-05 22:27:22+00:00,CREDIT CARD,3,0.36,3.36,ACCEPTED
28088,2017-12-28 02:52:00+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
28089,2017-12-28 02:53:22+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27538,2017-12-04 20:21:38+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27746,2017-12-13 22:02:10+00:00,POS-CREDIT,150,18,168,ACCEPTED
27526,2017-12-03 23:36:32+00:00,CASH,30,3.6,33.6,ACCEPTED
27566,2017-12-06 01:21:10+00:00,CASH,30,3.6,33.6,ACCEPTED
27527,2017-12-03 23:51:17+00:00,CREDIT CARD,77,9.24,86.24,ACCEPTED
27536,2017-12-04 19:31:29+00:00,CREDIT CARD,33,3.96,36.96,ACCEPTED
27620,2017-12-08 23:34:11+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27826,2017-12-16 22:41:45+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27528,2017-12-04 00:28:38+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27529,2017-12-04 00:29:09+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27582,2017-12-06 22:57:55+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27532,2017-12-04 17:05:12+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27537,2017-12-04 19:39:03+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27731,2017-12-13 02:06:14+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27539,2017-12-04 21:23:19+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27540,2017-12-04 21:23:26+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27541,2017-12-04 21:23:40+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27546,2017-12-05 00:15:34+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27598,2017-12-07 20:18:56+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27658,2017-12-10 21:27:32+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27677,2017-12-12 02:47:50+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27548,2017-12-05 02:52:47+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27551,2017-12-05 04:11:48+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27552,2017-12-05 04:46:49+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27562,2017-12-06 00:37:45+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27765,2017-12-14 19:36:21+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27571,2017-12-06 03:28:03+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27573,2017-12-06 17:12:55+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27574,2017-12-06 17:15:13+00:00,CREDIT CARD,1.5,0.18,1.68,ACCEPTED
27575,2017-12-06 17:49:00+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27576,2017-12-06 17:49:21+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27579,2017-12-06 21:57:47+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27584,2017-12-07 01:08:12+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27585,2017-12-07 02:07:48+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27653,2017-12-10 19:51:00+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27586,2017-12-07 02:45:46+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27587,2017-12-07 02:46:01+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27621,2017-12-09 00:47:24+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27592,2017-12-07 18:05:43+00:00,CASH,12,1.44,13.44,ACCEPTED
27593,2017-12-07 18:08:46+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27594,2017-12-07 18:14:57+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27740,2017-12-13 16:50:30+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27596,2017-12-07 19:39:48+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27597,2017-12-07 19:57:43+00:00,DON,74,8.88,82.88,ACCEPTED
27737,2017-12-13 15:22:34+00:00,DON,150,18,168,ACCEPTED
27600,2017-12-07 22:53:36+00:00,CASH,12,1.44,13.44,ACCEPTED
27604,2017-12-08 02:20:55+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27663,2017-12-11 03:06:22+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27750,2017-12-14 00:02:39+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27605,2017-12-08 02:26:44+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27606,2017-12-08 02:27:13+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27655,2017-12-10 20:47:55+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27763,2017-12-14 18:35:23+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27611,2017-12-08 19:05:15+00:00,CREDIT CARD,74,8.88,82.88,ACCEPTED
27773,2017-12-14 23:59:09+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27848,2017-12-17 20:19:10+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27614,2017-12-08 21:11:34+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27646,2017-12-10 00:09:50+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27664,2017-12-11 07:02:55+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27615,2017-12-08 22:03:59+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27616,2017-12-08 22:04:56+00:00,CASH,12,1.44,13.44,ACCEPTED
27640,2017-12-09 21:29:39+00:00,CASH,30,3.6,33.6,ACCEPTED
27724,2017-12-12 23:39:09+00:00,CASH,12,1.44,13.44,ACCEPTED
27743,2017-12-13 20:20:37+00:00,CASH,12,1.44,13.44,ACCEPTED
27775,2017-12-15 00:14:45+00:00,CASH,12,1.44,13.44,ACCEPTED
27808,2017-12-16 00:34:38+00:00,CASH,12,1.44,13.44,ACCEPTED
27835,2017-12-17 01:39:37+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27875,2017-12-18 18:14:41+00:00,CASH,30,3.6,33.6,ACCEPTED
27954,2017-12-21 19:54:52+00:00,CASH,12,1.44,13.44,ACCEPTED
27619,2017-12-08 23:16:18+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27624,2017-12-09 05:45:10+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27625,2017-12-09 10:18:11+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27626,2017-12-09 16:49:31+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27723,2017-12-12 20:37:11+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27751,2017-12-14 00:30:07+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27627,2017-12-09 17:28:32+00:00,CREDIT CARD,74,8.88,82.88,ACCEPTED
27823,2017-12-16 21:03:50+00:00,CREDIT CARD,74,8.88,82.88,ACCEPTED
27971,2017-12-22 17:07:02+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27628,2017-12-09 17:49:04+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27630,2017-12-09 19:21:36+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27631,2017-12-09 19:21:59+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27796,2017-12-15 17:37:56+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27797,2017-12-15 17:38:29+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27632,2017-12-09 19:38:02+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27635,2017-12-09 20:29:17+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27636,2017-12-09 20:29:38+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27665,2017-12-11 18:24:57+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27666,2017-12-11 18:25:15+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27639,2017-12-09 21:21:13+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27645,2017-12-10 00:04:03+00:00,POS-DEBIT,30,3.6,33.6,ACCEPTED
27660,2017-12-11 00:45:23+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27661,2017-12-11 00:48:17+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27810,2017-12-16 00:49:49+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27832,2017-12-17 00:37:05+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27866,2017-12-18 01:05:41+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27891,2017-12-19 01:18:57+00:00,CASH,12,1.44,13.44,ACCEPTED
27915,2017-12-20 00:15:32+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27916,2017-12-20 00:15:57+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27940,2017-12-21 02:22:16+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27959,2017-12-22 02:27:24+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27996,2017-12-23 02:15:10+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
28017,2017-12-24 18:15:06+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
28036,2017-12-25 21:36:46+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
28049,2017-12-26 22:31:35+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
28081,2017-12-28 00:48:20+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
28112,2017-12-29 00:05:13+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
28125,2017-12-30 00:55:13+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
28143,2017-12-31 00:58:14+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27667,2017-12-11 19:05:29+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27670,2017-12-11 22:03:49+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27672,2017-12-11 23:01:00+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27764,2017-12-14 18:59:12+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27850,2017-12-17 20:36:44+00:00,CREDIT CARD,74,8.88,82.88,ACCEPTED
27673,2017-12-12 00:45:25+00:00,POS-DEBIT,12,1.44,13.44,ACCEPTED
27678,2017-12-12 03:32:45+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27717,2017-12-12 17:26:23+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27718,2017-12-12 17:26:52+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27721,2017-12-12 20:04:21+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27722,2017-12-12 20:04:40+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27725,2017-12-13 00:06:38+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27886,2017-12-19 00:02:10+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27735,2017-12-13 09:16:02+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27736,2017-12-13 14:02:54+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27739,2017-12-13 16:40:33+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27794,2017-12-15 16:36:59+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27799,2017-12-15 19:42:20+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27800,2017-12-15 19:42:41+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27975,2017-12-22 18:17:40+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
28068,2017-12-27 20:20:48+00:00,CASH,30,3.6,33.6,ACCEPTED
28132,2017-12-30 19:26:28+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27741,2017-12-13 18:21:33+00:00,POS-CREDIT,150,18,168,ACCEPTED
27742,2017-12-13 18:21:57+00:00,FREE SERVICE,1.5,0.18,1.68,ACCEPTED
27748,2017-12-13 22:54:13+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27749,2017-12-13 22:54:29+00:00,ADMIN HEADSET,2.5,0.3,2.8,ACCEPTED
27821,2017-12-16 20:30:30+00:00,CASH,5,0.6,5.6,ACCEPTED
27877,2017-12-18 18:43:49+00:00,POS-CREDIT,74,8.88,82.88,ACCEPTED
27955,2017-12-21 21:38:09+00:00,POS-CREDIT,5,0.6,5.6,ACCEPTED
27958,2017-12-22 01:05:43+00:00,CASH,1.5,0.18,1.68,ACCEPTED
27752,2017-12-14 00:37:00+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27831,2017-12-17 00:29:24+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
27919,2017-12-20 01:18:22+00:00,CREDIT CARD,33,3.96,36.96,ACCEPTED
27972,2017-12-22 17:11:37+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
28042,2017-12-26 02:13:10+00:00,CREDIT CARD,30,3.6,33.6,ACCEPTED
27754,2017-12-14 01:21:17+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27815,2017-12-16 04:56:20+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27755,2017-12-14 02:25:16+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27783,2017-12-15 02:22:50+00:00,POS-CREDIT,12,1.44,13.44,ACCEPTED
27806,2017-12-16 00:31:32+00:00,CASH,12,1.44,13.44,ACCEPTED
27829,2017-12-16 22:51:02+00:00,CASH,12,1.44,13.44,ACCEPTED
27758,2017-12-14 05:50:20+00:00,CREDIT CARD,12,1.44,13.44,ACCEPTED
27778,2017-12-15 00:44:15+00:00,FREE SERVICE,12,1.44,13.44,ACCEPTED
27761,2017-12-14 17:58:58+00:00,POS-CREDIT,30,3.6,33.6,ACCEPTED
